Direccion IP;MAC Address;Fecha;Horario;Activa
19216811;1111111;10/11/2022;06:58:25;0
19216812;1111112;25/11/2022;18:39:28;0
19216813;1111113;22/11/2022;00:32:09;1
19216814;1111114;20/11/2022;04:46:59;0
19216815;1111115;18/11/2022;12:01:43;0
19216816;1111116;07/11/2022;22:11:52;1
19216817;1111117;23/11/2022;23:30:23;0
19216818;1111118;03/11/2022;10:48:30;0
19216819;1111119;15/11/2022;06:06:56;0
19216820;1111120;01/12/2022;13:16:42;1
19216821;1111121;12/11/2022;10:40:37;1
19216822;1111122;29/11/2022;07:25:15;0
19216823;1111123;09/11/2022;12:35:03;0
19216824;1111124;20/11/2022;18:55:44;1
19216825;1111125;21/11/2022;16:09:59;1
19216826;1111126;11/11/2022;23:57:37;1
19216827;1111127;20/11/2022;21:11:22;0
19216828;1111128;07/11/2022;23:38:58;0
19216829;1111129;02/11/2022;20:06:36;1
19216830;1111130;15/11/2022;14:25:25;1
19216831;1111131;05/11/2022;10:30:36;1
19216832;1111132;12/11/2022;04:02:19;0
19216833;1111133;04/11/2022;18:34:00;1
19216834;1111134;05/11/2022;20:17:17;0
19216835;1111135;21/11/2022;21:52:44;1
19216836;1111136;12/11/2022;05:57:19;1
19216837;1111137;21/11/2022;15:08:12;1
19216838;1111138;20/11/2022;15:24:25;0
19216839;1111139;29/11/2022;18:08:01;0
19216840;1111140;04/11/2022;16:59:38;0
19216841;1111141;01/12/2022;01:58:29;1
19216842;1111142;26/11/2022;23:43:39;0
19216843;1111143;21/11/2022;05:36:06;0
19216844;1111144;25/11/2022;02:32:22;1
19216845;1111145;28/11/2022;05:17:48;0
19216846;1111146;08/11/2022;17:47:22;0
19216847;1111147;11/11/2022;05:12:43;1
19216848;1111148;11/11/2022;12:35:58;1
19216849;1111149;11/11/2022;14:23:43;1
19216850;1111150;18/11/2022;06:21:48;0
19216851;1111151;22/11/2022;05:34:38;1
19216852;1111152;26/11/2022;15:05:46;1
19216853;1111153;28/11/2022;13:40:50;0
19216854;1111154;03/11/2022;06:51:12;0
19216855;1111155;08/11/2022;16:17:50;1
19216856;1111156;25/11/2022;12:59:12;0
19216857;1111157;01/11/2022;20:06:51;0
19216858;1111158;20/11/2022;16:27:38;0
19216859;1111159;18/11/2022;03:40:26;0
19216860;1111160;08/11/2022;07:47:44;1
19216861;1111161;25/11/2022;02:16:06;0
19216862;1111162;09/11/2022;15:21:46;0
19216863;1111163;15/11/2022;18:27:56;0
19216864;1111164;03/11/2022;01:42:23;0
19216865;1111165;28/11/2022;01:24:04;0
19216866;1111166;12/11/2022;17:35:13;0
19216867;1111167;15/11/2022;08:00:13;0
19216868;1111168;09/11/2022;02:25:22;0
19216869;1111169;10/11/2022;12:20:41;0
19216870;1111170;20/11/2022;04:51:06;1
19216871;1111171;23/11/2022;19:20:07;1
19216872;1111172;24/11/2022;11:45:04;0
19216873;1111173;23/11/2022;22:19:32;1
19216874;1111174;17/11/2022;15:59:33;0
19216875;1111175;07/11/2022;14:21:26;1
19216876;1111176;26/11/2022;08:58:35;1
19216877;1111177;03/11/2022;16:12:05;1
